Typical Values,per 100g,per 80g (1 medium apple),item name,per 40g portion,per 40g portion %RI,your RI*,per 80g portion,per 100g:,per 20g serving,(as consumed) per 100g,(as consumed) per 40g portion,per pack,per 80g (1 lemon),per 80g (1 lemon) %GDA,your GDA*,% adult RI per 100g,adult RI,per 80g (1 medium apple) %GDA,per 80g serving (1 large slice),%GDA,per 80g (1 medium pear),per 80g (1 medium pear) %GDA,per 80g serving (2 kiwi fruit),per 80g (1 medium apple) % GDA,per 30g portion,%RI,per 80g serving,per 1/6 pack,per 1/6 pack %GDA,per bag,per bag %RI,per 25g portion,per 25g portion %RI,per 40g portion ,per 50g portion,per 30g portion %RI,per 1/5 pack (82g)
Energy ,226kJ/53kcal,180kJ/43kcal,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.4g,0.3g,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrates ,11.8g,9.4g,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,11.8g,9.4g,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.1g,trace,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,trace,trace,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,1.8g,1.4g,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium ,trace,trace,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt equivalent ,trace,trace,Morrisons Cox Apples 6 per pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,2869kJ/696kcal,,Morrisons Walnuts  200g,1147kJ/278kcal,14%,8400kJ/2000kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,68.5g,,Morrisons Walnuts  200g,27.4g,39%,70g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,5.6g,,Morrisons Walnuts  200g,2.2g,11%,20g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,3.3g,,Morrisons Walnuts  200g,1.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,2.6g,,Morrisons Walnuts  200g,1g,1%,90g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,3.5g,,Morrisons Walnuts  200g,1.4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,14.7g,,Morrisons Walnuts  200g,5.9g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Walnuts  200g,trace,<1%,6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Reference intake of an average adult (8400kJ/2000kcal) (RI),,,Morrisons Walnuts  200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 5 portions,,,Morrisons Walnuts  200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,2382kJ/575kcal,,Morrisons Unsalted Cashews 200g,953kJ/230kcal,11%,8400kJ/2000kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,44.7g,,Morrisons Unsalted Cashews 200g,17.9g,26%,70g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,8.7g,,Morrisons Unsalted Cashews 200g,3.5g,17%,20g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,18.5g,,Morrisons Unsalted Cashews 200g,7.4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,6.9g,,Morrisons Unsalted Cashews 200g,2.8g,3%,90g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,8.5g,,Morrisons Unsalted Cashews 200g,3.4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,20.3g,,Morrisons Unsalted Cashews 200g,8.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Unsalted Cashews 200g,trace,<1%,6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamins and minerals,,,Morrisons Unsalted Cashews 200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnesium ,259mg (69% RI),,Morrisons Unsalted Cashews 200g,103.6mg (28% RI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Reference intake of an average adult (8400kJ/2000kcal) (RI),,,Morrisons Unsalted Cashews 200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 5 portions,,,Morrisons Unsalted Cashews 200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,139kJ/33kcal,,Morrisons Watermelon  300g,,,,111kJ/26kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.3g,,Morrisons Watermelon  300g,,,,0.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,0.1g,,Morrisons Watermelon  300g,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,6.9g,,Morrisons Watermelon  300g,,,,5.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,6.9g,,Morrisons Watermelon  300g,,,,5.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,0.5g,,Morrisons Watermelon  300g,,,,0.4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.4g,,Morrisons Watermelon  300g,,,,0.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Watermelon  300g,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains approx. 3 portions,,,Morrisons Watermelon  300g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,,,Morrisons Mango  240g,,,,,278kJ/66kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,,,Morrisons Mango  240g,,,,,0.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,,,Morrisons Mango  240g,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,,,Morrisons Mango  240g,,,,,13.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,,,Morrisons Mango  240g,,,,,13.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,,,Morrisons Mango  240g,,,,,3.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,,,Morrisons Mango  240g,,,,,0.7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,,,Morrisons Mango  240g,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,,,Morrisons Sharing Pineapple  300g,,,,,192kJ/45kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,,,Morrisons Sharing Pineapple  300g,,,,,0.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,,,Morrisons Sharing Pineapple  300g,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,,,Morrisons Sharing Pineapple  300g,,,,,9.7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,,,Morrisons Sharing Pineapple  300g,,,,,9.7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,,,Morrisons Sharing Pineapple  300g,,,,,1.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,,,Morrisons Sharing Pineapple  300g,,,,,0.4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,,,Morrisons Sharing Pineapple  300g,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains approximately 3 portions,,,Morrisons Sharing Pineapple  300g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,2886kJ/700kcal,,Morrisons Pecans  200g,1155kJ/280kcal,14%,8400kJ/2000kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat,70.1g,,Morrisons Pecans  200g,28g,40%,70g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates,5.7g,,Morrisons Pecans  200g,2.3g,11%,20g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate,5.8g,,Morrisons Pecans  200g,2.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars,4.3g,,Morrisons Pecans  200g,1.7g,2%,90g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre,4.7g,,Morrisons Pecans  200g,1.9g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein,9.2g,,Morrisons Pecans  200g,3.7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt,Trace,,Morrisons Pecans  200g,Trace,<1%,6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Reference intake of an average adult (8400kJ/2000kcal) (RI),,,Morrisons Pecans  200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 5 portions,,,Morrisons Pecans  200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,189kJ/45kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,0.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,9.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,9.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,2.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,0.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 3 portions,,,"Morrisons Prepared Melon, Pineapple & Mango  240g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,158kJ/38kcal,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat,0.3g,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates,nil,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate,7.1g,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars,7g,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre,1.4g,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein,0.8g,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt,trace,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains approx. 2 portions,,,"Morrisons Kiwi, Melon & Strawberry 210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,1418kJ/335kcal,,Morrisons Cranberries  80g,,,,,,284kJ/67kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,1.3g,,Morrisons Cranberries  80g,,,,,,0.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,0.1g,,Morrisons Cranberries  80g,,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,77.9g,,Morrisons Cranberries  80g,,,,,,15.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,66.8g,,Morrisons Cranberries  80g,,,,,,13.4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,5.1g,,Morrisons Cranberries  80g,,,,,,1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.3g,,Morrisons Cranberries  80g,,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Cranberries  80g,,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 4 portions,,,Morrisons Cranberries  80g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,246kJ/58kcal,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.2g,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,nil,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,12.9g,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,12.9g,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,0.9g,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.7g,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons  Berry Medley  220g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,1634kJ/390kcal,,Morrisons Trail Mix 200g,654kJ/156kcal,8%,8400kJ/2000kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,15.6g,,Morrisons Trail Mix 200g,6.2g,9%,70g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,2.4g,,Morrisons Trail Mix 200g,1g,5%,20g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,46.4g,,Morrisons Trail Mix 200g,18.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,29.6g,,Morrisons Trail Mix 200g,11.8g,13%,90g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,8g,,Morrisons Trail Mix 200g,3.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,12g,,Morrisons Trail Mix 200g,4.8g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Trail Mix 200g,trace,<1%,6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Reference intake of an average adult (8400kJ/2000kcal) (RI),,,Morrisons Trail Mix 200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains approximately 5 portions,,,Morrisons Trail Mix 200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,,Morrisons Roasted Monkey Nuts  200g,,12%,8400kJ/2000kcal,,,,2434kJ/586kcal,973kJ/234kcal,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat,,,Morrisons Roasted Monkey Nuts  200g,,25%,70g,,,,43.6g,17.4g,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates,,,Morrisons Roasted Monkey Nuts  200g,,18%,20g,,,,8.9g,3.6g,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate,,,Morrisons Roasted Monkey Nuts  200g,,,,,,,19.2g,7.7g,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars,,,Morrisons Roasted Monkey Nuts  200g,,3%,90g,,,,6.8g,2.7g,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre,,,Morrisons Roasted Monkey Nuts  200g,,,,,,,5g,2g,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein,,,Morrisons Roasted Monkey Nuts  200g,,,,,,,26.7g,10.7g,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt,,,Morrisons Roasted Monkey Nuts  200g,,<1%,6g,,,,0.05g,trace,,,,,,,,,,,,,,,,,,,,,,,,,,
*Reference intake of an average adult (8400kJ/2000kcal) (RI),,,Morrisons Roasted Monkey Nuts  200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 5 portions,,,Morrisons Roasted Monkey Nuts  200g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,241kJ/57kcal,,Morrisons Snack Apple Bag  80g,,,,,,,,,193kJ/46kcal,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.1g,,Morrisons Snack Apple Bag  80g,,,,,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,nil,,Morrisons Snack Apple Bag  80g,,,,,,,,,nil,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,12.4g,,Morrisons Snack Apple Bag  80g,,,,,,,,,9.9g,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,12.4g,,Morrisons Snack Apple Bag  80g,,,,,,,,,9.9g,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,2.7g,,Morrisons Snack Apple Bag  80g,,,,,,,,,2.2g,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.3g,,Morrisons Snack Apple Bag  80g,,,,,,,,,0.2g,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Snack Apple Bag  80g,,,,,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,,,Morrisons Melon 320g,,,,,105kJ/25kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,,,Morrisons Melon 320g,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,,,Morrisons Melon 320g,,,,,Trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,,,Morrisons Melon 320g,,,,,4.9g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,,,Morrisons Melon 320g,,,,,4.9g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,,,Morrisons Melon 320g,,,,,1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,,,Morrisons Melon 320g,,,,,0.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,,,Morrisons Melon 320g,,,,,0.06g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 4 portions,,,Morrisons Melon 320g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,,,Morrisons Melon & Grape 320g,,,,,146kJ/34kcal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,,,Morrisons Melon & Grape 320g,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,,,Morrisons Melon & Grape 320g,,,,,Trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,,,Morrisons Melon & Grape 320g,,,,,7.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,,,Morrisons Melon & Grape 320g,,,,,7.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,,,Morrisons Melon & Grape 320g,,,,,1.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,,,Morrisons Melon & Grape 320g,,,,,0.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,,,Morrisons Melon & Grape 320g,,,,,Trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains 4 portions,,,Morrisons Melon & Grape 320g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,256kJ/61kcal,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,205kJ/48kcal,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.1g,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,nil,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,nil,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,13.3g,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,10.6g,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,13.3g,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,10.6g,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,2.4g,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,1.9g,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.4g,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,0.3g,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Snack Apple & Grape Bag 80g,,,,,,,,,trace,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,207kJ/49kcal,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.3g,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which saturates ,0.1g,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,10.2g,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 of which sugars ,10.1g,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,1.8g,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.6g,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt ,trace,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains approx. 3 portions ,,,Morrisons Watermelon & Mango 230g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy ,214kJ/51kcal,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat ,0.4g,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which saturates ,0.1g,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbohydrate ,10.3g,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which sugars ,10.2g,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibre ,1.6g,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein ,0.7g,,"Morrisons Strawberry Mango, Raspberry & Apple  210g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
